# 三张登记表【历来见过的最大条数】。下限就是这些数本身。
#
# 为什么不是「当前条数 × 某个比例」——这是 2026-09-08 评审方【收回他自己的建议】那次：
#
#   一个从【被守的东西】派生出来的阈值，不是阈值。
#   int(当前条数 × 0.9) 在生成的那一刻恒真：它只在【两次生成之间】有力气，
#   而正常流程（改 .md → 重生成）从不留下那个窗口。
#
# 实测（双方各跑一次）：删掉一整节规矩 + 重生成 → 全绿，而下限跟着掉了。
#
#   他抱怨的「陈旧」，恰恰是那个下限唯一的独立性来源。
#   把陈旧修掉，连带把功能修没了。
#
# 所以改成【高水位】：只能涨，不能自动落。
#
#   表长大 ⇒ 生成器自动抬高      ⇒「随规模变松」被治好
#   表缩水 ⇒ 高水位不动、当场红   ⇒ 它才第一次真的挡住缩水
#   要合法地缩小 ⇒ 【动手改这个文件】—— 删一条规矩本来就该是显式动作
#
# ⚠️ 下限取高水位【本身】，不是它的 90%。
# 评审方过的那个 0.9 是给旧机制的：那时下限的唯一任务是挡住「表被整个清空」，
# 所以留了余量。换成高水位之后任务变了 —— 变成「任何缩水都要显式」，
# 而留 10% 余量等于说「删掉最多 10% 不用打招呼」，那和这条规矩的意图相反。
#
# 格式：一行一个 `名字 数值`，# 开头是注释。
rules 296
#   而「字段不可追补」这条理由，**对合流行成立得更强**：
#
#     一  合流行是整套机制里【唯一由人手写】的一行
#     二  它正是并集顺序问题的【现场】：本侧从哪个值抬起来的，只有写它的人当时知道
#     三  语义③要的那个【分叉点】，就是两侧共同的前值 ——
#        而合流行没有 `自` ⇒ **那一行明天仍然只能靠顺序理解**
#
#   ⇒ **这一格的全部目的是「让机器别再看顺序」，
#     而它给唯一一种由人手写的行留下的，仍然只有顺序。**
#
#   ⚠️ 没有当场改格式，是为了不为一个字段破例（这一格的分工是「只落字段，不落判据」）。
#   **但它必须写在这儿**，否则下一次合并的人会照现行格式写一行没有前值的合流记录，
#   **而那一行同样不可追补** —— 今天为抬高行避开的那个坑，会由合流行原样再踩一次。
#   ⇒ 落地时的格式（留给评审那一格一并定）：
#     `# 来历 <日期> <名字> <值> 自 <前值> 合流 <另一侧最大值> <说明>`
#     判别位从 `f[5] == "合流"` 改成「在 `f[5:]` 里找 `合流`」。
#
# ⚠️ 在判据落地之前，这个洞靠**一条写在这儿的合并规矩**顶着：
#
#     **合并 high_water.txt 时，如果两条分支抬了【同一个计数器】，
#     就必须写一条合流记录 —— 别指望并集的顺序替你说实话。**
#
# 判据怎么看这条规矩：**它现在没有守卫。** 顺序恰好排成单调时检查会通过，
# 而那正是这个洞。⇒ 这一条只能靠合并的人读到它，
# **所以它写在这个文件里、写在会被合并的那一段旁边，而不是写在别处。**
# ⚠️ 而【手动调低】不会自动留下来历——调低的人得自己补一行，否则
#    TestHighWaterProvenance 会红。**这正是要它红的地方：**
#    **自动抬高有机器作证，手动改动没有，所以需要签字的恰恰是手动那次。**
#
# ⚠️ 而这道手续的【价值上界】要一起写下来（评审方 2026-09-08 要求，我认）：
#    **它挡的是「忘了说」，挡不住「说了假话」**——把当前值和最后一行来历一起改成
#    一致，守卫就绿了（实测）。**成本加在了对的地方，只是那个成本很薄。**
#    **薄不是问题，没写出来才是**——没写出来，读者会以为这一格有人守着。
#    真正看得见那一步的是【读 diff 的人】：改一行来历必然留下一个减号。
#
# 下面四行起始来历是【诚实的不知道】：这套机制 2026-09-08 才上线，
# 在那之前这四个数怎么涨到今天这个值，仓库里没有记录。
# **一个说「不知道」的来历，比一个编得像模像样的来历有用。**
# ⚠️ **而这条规矩没有守卫，这一点必须和规矩本身一起读**（2026-09-09 实跑的 2×2）：
#
#	                    不写合流记录   写了合流记录
#	并集顺序 286 → 287      PASS          PASS      ← 这一种顺序里，机器给同一个答案
#	并集顺序 287 → 286      FAIL          PASS
#
#	⇒ **在其中一种顺序里，写不写合流记录，链检查分不出来。**
#	  而是哪一种顺序，取决于谁先合 —— 也就是说**不能指望它**。
#
#	⇒ 所以这条规矩的保护机制**不是链检查，是【你正在读它】这件事本身**。
#	  它挪到这儿（紧挨着来历块首行）不是排版，**是这一格的全部机制**。
#
# ⛔ **由此还有一条，写给将来清理这个文件的人：**
#
#	一条合流记录被删掉，**不会有任何东西变红**（上面那张表的第一行就是证据）。
#	⇒ **一条记录如果它的缺席不会被检测到，就必须有一句话说明它为什么在那儿**，
#	  否则它读起来像冗余 —— 而冗余是会被清理的。
#	⇒ 所以每写一条合流记录，**在它旁边写一句「它证明了什么」**，别只写值。
#
# ⛔ **语义③（合流记录点名分叉点）落地那天，它的射程要连着这一段读：**
#
#	它只对【带 `自` 字段的行】成立。
#	而 `rules` 那次分叉的两行（286 与 287，都从 277 抬起）**没有 `自`** ——
#	它们是这个字段落地【之前】写下的，没有前值可比。
#	⇒ **那一天它对这一次仍然是瞎的。**
#
#	**`自` 是从今往后的；那次分叉是从前往后的最后一个盲区。**
#	写下来的理由：等语义③落地，会有人以为「现在有判据了」，
#	**而它对文件里已有的那批行永远不成立。**
#
# ⚠️ 这条规矩的【内容】没有守卫（上面那张 2×2）：在一种并集顺序里，写不写机器分不出来。
# ✅ 但它的【位置】守得住，而且已经守住了：`TestHighWaterRuleAdjacency` 断言
#    这一行必须紧挨着下一行 —— 上一格就是往这中间插了 30 行，那种改动从此会红。
#    ⛔ 上一版这里写的是「这条规矩**没有守卫**」，而那把两件事混成了一件
#    （评审方 2026-09-09）：
#	「有没有人【读到】它」    确实不可守
#	「它在不在【该在的位置】」 **纯文本关系，完全可守 —— 而刚出事的正是这一半**
#    > **一句自称不可守的话，会劝退本来要去写守卫的人。**
#    > 而这一条有一半是可以守的，恰恰是会出事的那一半。
#
# 🔴 **这个文件里的合流记录，现在在 main 上站着一张【没有期限】的赦免 —— 实测射程如下。**
#
#	链检查读到一条 `合流 X` 就把 `allow = X` 打开，此后**同名的、值 ≤ X 的行一律放行**。
#	2026-09-09 在 f9278df 上实跑（调低值区块 ＋ 补一行来历，模拟「有人把它调低」）：
#
#		                 有合流记录     无合流记录
#		调低到 287        **红**        **红**
#		调低到 286        绿（一声不响）  **红**     ← 我那条记录的【成本】，活的
#		调低到 200        绿（一声不响）  绿（一声不响） ← **旧那条记录早就放行了**
#
#	⇒ 边界**不是「掉多少」，是「掉到 allow 及以下」**：
#	  296 → 295（掉 1）红；296 → 287（掉 9）红；**296 → 286（掉 10）绿**；296 → 100（掉 196）绿。
#
# ⛔ **而最要紧的一条：赦免是【累积】的，而且从不过期。**
#
#	本文件现在有两条 `rules` 的合流记录：`合流 271`（旧）与 `合流 286`（新）
#	⇒ 当前 `allow = 286`。**写下第二条的那一刻，这个洞从 ≤271 被加宽到 ≤286。**
#	⇒ **每写一条合流记录，就把洞加宽一次** —— 而记录是必须写的。
#	  这两件事同时为真，所以它是一个【要做的设计决定】，不是一个待修的 bug。
#
# ⛔ **顺带一条更难受的实测：那条新记录今天【没有许可任何东西】。**
#
#	把它整个删掉 ⇒ **四个包全绿**。它只在「来历行顺序倒过来（287 在前、286 在后）」
#	那一种情形里才起作用，而那取决于谁先合。
#	⇒ **它的收益是休眠的，它的成本（allow 从 271 抬到 286）是活的。**
#	⇒ 而按本文件自己那条规矩：「一条删掉不会红的记录，迟早会被删」——
#	  **它正是那种记录。所以它旁边那句「它证明了什么」不是修辞，是它留在这儿的唯一理由。**
#
# ⚠️ 试过一条便宜的修法，**不成立**（评审方 2026-09-09 实跑）：给赦免加一个下界
#	（只对 `val >= 记录那一刻已见过的最大值` 生效）⇒ 基线当场红在第 214 行，
#	因为**赦免存在的全部意义就是放行比当前最大值低的那一侧历史** —— 下界方向是反的。
#	⇒ 只能在语义②（额度消耗一次）或③（记录点名分叉点）里选，两条各有洞（见本文件开头）。
#	  **不要在赶工的时候做这个决定。**
#
# ⛔ **先分清「冲突」和「分叉」——它们长得一样，而处置相反**（2026-09-09，我在这儿栽过）：
#
#	判据不是「两侧都改了这个文件」，是**「两侧抬了同一个名字」**。
#
#	main ← high-water-chain   HEAD 侧 {anchors, rules}／对侧 {guards}  交集**空**
#	                          ⇒ 同一区域的两次【追加】⇒ 两侧都留，**什么都别写**
#	main ← gfex               286 与 287 **都从 277 抬起**            交集 {rules}
#	                          ⇒ 这才是分叉 ⇒ **必须写合流记录**
#
#	⛔ 写错方向的代价不对称：
#	  漏写   少一条证据（而且不会红 —— 见下面那张 2×2）
#	  错写   **一条假的合流记录，是给这个名字发一张【不会过期的赦免】** ——
#	         本文件的链检查在 `hasA` 之后会长期放行 ≤ allow 的低值行
#	         （判据就写在 docs_guards_test.go 的 TestHighWaterChain 里，它自己也注明了这条代价）
#	  ⇒ **假记录比没记录贵。拿不准就别写，去数两侧抬的是不是同一个名字。**
#
# ⛔ 合并这一块时：两条分支抬了【同一个计数器】⇒ 必须写一条合流记录。
#    别指望下面这些行的顺序 —— 长的解释在紧挨着上面那一段。
#
#    这条规矩的【内容】没有守卫（见上面那张 2×2）⇒ 它靠的是【你现在正在读它】；
#    而它的【位置】有：`TestHighWaterRuleAdjacency` 断言这一行必须紧挨着下一行。
#    ⇒ **要加解释就加在这一段【之上】，别加在它和来历块之间 —— 那是在拆它。**
# 来历 2026-09-08 rules 263 起始值：机制今天上线，此前的抬高无记录
# 来历 2026-09-08 anchors 54 起始值：机制今天上线，此前的抬高无记录
# 来历 2026-09-08 census 5 起始值：机制今天上线，此前的抬高无记录
# 来历 2026-09-08 guards 11 起始值：机制今天上线，此前的抬高无记录
# 来历 2026-09-08 guards 12 自动：重造时表长大（11 -> 12）
# 来历 2026-09-08 anchors 55 自动：重造时表长大（54 -> 55）
# 来历 2026-09-08 rules 266 自动：重造时表长大（263 -> 266）
# 来历 2026-09-08 rules 268 自动：重造时表长大（266 -> 268）
# 来历 2026-09-08 rules 270 自动：重造时表长大（268 -> 270）
# 来历 2026-09-09 rules 275 自动：重造时表长大（270 -> 275）
# 来历 2026-09-09 rules 276 自动：重造时表长大（275 -> 276）
# 来历 2026-09-09 rules 276 合流 271 1f62620 合并两条分支：本侧最高 276，另一侧最高 271，取 276；下面那行是另一侧的历史
# 来历 2026-09-08 rules 271 自动：重造时表长大（270 -> 271）
# 来历 2026-09-09 rules 277 自动：重造时表长大（276 -> 277）
# 来历 2026-09-09 anchors 58 自动：重造时表长大（55 -> 58）
# 来历 2026-09-09 rules 287 合流 286 两条分支【各自从 277 抬起】：main 侧到 286（slice2 那一批规矩），gfex 侧到 287。这一行证明 287 是【合流之后】的最大值，不是有人把已经见过的 286 之上的值手工调低。⛔ 它证明的东西，机器【自己看不出来】：来历行换个顺序（287 在前、286 在后），没有这一行链检查会报「链断了」；而顺序取决于谁先合，所以不能指望它 —— 实跑过的 2×2 写在本文件开头。
# 来历 2026-09-09 rules 286 自动：重造时表长大（277 -> 286）
# 来历 2026-09-09 guards 13 自动：重造时表长大（12 -> 13）
# 来历 2026-09-09 guards 14 自动：重造时表长大（13 -> 14）
# 来历 2026-09-09 guards 15 自 14 自动：重造时表长大（14 -> 15）
# 来历 2026-09-09 rules 287 自动：重造时表长大（277 -> 287）
# 来历 2026-09-09 rules 296 自 287 自动：重造时表长大（287 -> 296）
